"Alberdi","Juan Bautista","Cartas Quillotanas","libro","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_cartas_quillotanas.pdf","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_cartas_quillotanas.png"
"Alberdi","Juan Bautista","Gigante Amapolas y sus formidables enemigos","libro","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_gigante_amapolas_y_sus_formidables_enemigos.pdf","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_gigante_amapolas_y_sus_formidables_enemigos.png"
"Alberdi","Juan Bautista","Politica y sociedad","libro","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_politica_y_sociedad.pdf","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_politica_y_sociedad.png"
"Alberdi","Juan Bautista","Tobias o la carcel a la vela","libro","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_tobias_o_la_carcel_a_la_vela.pdf","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_tobias_o_la_carcel_a_la_vela.png"
"Alberdi","Juan Bautista","Viajes y descripciones","libro","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_viajes_y_descripciones.pdf","./pdf/biblioteca_clasicos/juan_bautista_alberdi/juan_bautista_alberdi_viajes_y_descripciones.png"
"Almafuerte","","Poesía completa","libro","./pdf/biblioteca_clasicos/almafuerte/almafuerte_poesia_completa.pdf","./pdf/biblioteca_clasicos/almafuerte/almafuerte_poesia_completa.png"
"Angelini y Zangara","",""Perseguidores de lluvia en tiempos de sequía universal: jóvenes"," futuro y utopías"","libro","./pdf/otros_contenidos/angelini_zangara_3.pdf","./pdf/otros_contenidos/angelini_zangara_3.png"
"Arlt","Roberto","Acerca de Roberto Arlt","libro","./pdf/biblioteca_clasicos/roberto_arlt/del_autor_roberto_arlt.pdf","./pdf/biblioteca_clasicos/roberto_arlt/del_autor_roberto_arlt.png"
"Arlt","Roberto","Aguafuertes","libro","./pdf/biblioteca_clasicos/roberto_arlt/roberto_arlt_aguafuertes.pdf","./pdf/biblioteca_clasicos/roberto_arlt/roberto_arlt_aguafuertes.png"
"Arlt","Roberto","El juguete rabioso","libro","./pdf/biblioteca_clasicos/roberto_arlt/el_juguete_rabioso.pdf","./pdf/biblioteca_clasicos/roberto_arlt/el_juguete_rabioso.png"
